Station_id,year,min_date,max_date,avg_salinity (ppt),std_deviation_salinity (ppt),min_salinity (ppt),max_salinity (ppt),avg_adj_water_elev_datum(ft),std_deviation_adj_water_elev_datum(ft),min_adj_water_elev_datum(ft),max_adj_water_elev_datum(ft),avg_adj_water_elev_to_marsh(ft),std_deviation_adj_water_elev_to_marsh (ft),min_adj_water_elev_to_marsh(ft),max_adj_water_elev_to_marsh(ft),avg_water_temperature (C DegC),std_deviation_water_temperature (C DegC),min_temperature (C DegC),max_temperature (C DegC),percent_salinity_complete,percent_water_level_complete,GEOID
CRMS0382-M01,2006,6/7/2006 9:00:00 AM,12/31/2006 11:00:00 PM,3.942247641,0.801693393,1.75,5.06,1.123328892,0.33358725,0.59,2.36,0.175741521,0.201751381,-0.32,0.79,21.65402167,3.959602421,11.58,25.57,56.88356,51.40411,GEOID99   
CRMS0383-H01,2006,6/6/2006 11:00:00 AM,12/31/2006 11:00:00 PM,20.41239245,1.926511744,12.61,25.84,1.130043879,0.705273357,-0.95,3.52,-0.18495612,0.705273357,-2.265,2.205,24.18614608,7.281461951,3.91,36.03,26.00456,49.42922,GEOID99   
CRMS0386-H01,2006,5/9/2006 9:00:00 AM,12/31/2006 11:00:00 PM,17.36909017,4.565603188,5,27.82,1.057560283,0.468975292,-0.59,3.31,-0.156593718,0.469099482,-1.8,2.1,25.16823506,6.936133584,3.83,35.58,56.33562,56.33562,GEOID99   
CRMS0387-H01,2006,5/9/2006 12:00:00 PM,12/31/2006 11:00:00 PM,20.28090589,4.347945971,2.68,28.71,0.814081776,0.492210157,-1.15,3.25,-0.487476206,0.492387503,-2.45,1.95,25.67637998,6.691335341,2.79,36.63,64.77169,64.77169,GEOID99   
CRMS0390-H01,2006,6/12/2006 11:00:00 AM,12/31/2006 11:00:00 PM,12.18218313,2.466504782,6.51,18.62,0.925672838,0.408139075,-0.12,2.77,-0.148925926,0.408279055,-1.2,1.7,24.5582963,7.037941322,1.73,35.41,55.47945,55.47945,GEOID99   
CRMS0394-H01,2006,3/23/2006 3:00:00 PM,12/31/2006 11:00:00 PM,8.568973778,2.234293012,2.79,18.89,1.009190676,0.338538507,0,3.11,,,,,25.01197956,6.659286288,-1.86,38.04,64.8516,62.2032,GEOID99   
CRMS0394-M01,2006,3/23/2006 4:00:00 PM,12/31/2006 11:00:00 PM,7.808748457,1.794497695,3.67,16.54,1.017784442,0.342327084,0.46,3.11,0.121942589,0.307269306,-0.58,2.21,23.81047779,4.586556505,6.97,33.21,74.06393,58.99543,GEOID99   
CRMS0395-H01,2006,3/23/2006 11:00:00 AM,12/31/2006 11:00:00 PM,7.168766763,2.719569569,2,22.48,1.009694554,0.433988474,-0.39,3.21,,,,,25.37238718,6.315974075,3.31,35.95,77.47717,77.36301,GEOID99   
CRMS0395-M01,2006,3/23/2006 1:00:00 PM,12/31/2006 11:00:00 PM,8.931681939,3.057681124,1.75,18.54,1.019926379,0.436382612,-0.39,3.21,0.194476059,0.290917709,-0.38,2.21,24.1302564,3.531251844,16.1,29.94,74.79452,74.42923,GEOID99   
CRMS0396-H01,2006,3/28/2006 1:00:00 PM,12/31/2006 11:00:00 PM,9.743648612,3.473110027,3.23,25.65,0.951276563,0.446740764,-1.41,3.2,,,,,25.45694402,6.20853571,3.12,36.02,76.27853,76.27853,GEOID99   
CRMS0396-M01,2006,3/28/2006 1:00:00 PM,12/31/2006 11:00:00 PM,11.40122567,2.286126558,6.82,21.16,0.951197783,0.446809564,-1.41,3.2,0.134918401,0.262444828,-0.41,2.06,22.57729721,2.475569256,15.85,26.91,76.27853,76.24429,GEOID99   
CRMS0397-H01,2006,6/13/2006 4:00:00 PM,12/31/2006 11:00:00 PM,19.71767238,2.873428563,8.67,23.82,0.87330842,0.519165998,-0.35,2.99,-0.125199302,0.519226837,-1.34,1.99,23.98266617,6.96921694,-0.03,37.36,45.85616,45.82192,GEOID99   
CRMS0398-W01,2006,12/12/2006 11:00:00 AM,12/31/2006 11:00:00 PM,,,,,1.154584218,0.175521468,0.66,1.54,-0.299381662,0.175638764,-0.79,0.08,16.22594881,0.808777316,14.44,17.51,0,5.353881,GEOID99   
CRMS0399-H01,2006,12/6/2006 12:00:00 PM,12/31/2006 11:00:00 PM,5.99802288,1.802233796,3.01,12.61,0.917532678,0.338952787,0.38,2.06,-0.693467322,0.338952789,-1.231,0.449,14.68039217,4.083839283,3.7,21.8,6.986301,6.986301,GEOID99   
CRMS0400-H01,2006,2/17/2006 3:00:00 PM,12/31/2006 11:00:00 PM,11.35083874,7.355444784,0.41,23.85,1.269269874,0.336600131,0.13,2.3,0.038928949,0.336936524,-1.1,1.07,25.70114554,5.917660414,6.41,37.44,75.67352,75.67352,GEOID99   
CRMS0416-H01,2006,6/20/2006 12:00:00 PM,12/31/2006 11:00:00 PM,9.483620392,4.043892537,2.51,19.79,,,,,,,,,25.37163665,6.888001006,2.82,37.84,53.28767,0,GEOID99   
CRMS0421-H01,2006,6/5/2006 4:00:00 PM,12/31/2006 11:00:00 PM,22.58355566,3.500228795,11.64,31.65,0.712897623,0.697839909,-1.74,3.21,0.012897624,0.697839909,-2.44,2.51,24.46816271,7.399135228,5.58,34.04,39.87443,49.95434,GEOID99   
CRMS0434-H01,2006,2/17/2006 6:00:00 PM,12/31/2006 11:00:00 PM,9.456787029,4.900061124,0.84,26.85,1.057182835,0.509621102,-0.39,3.27,-0.303208955,0.50972787,-1.75,1.91,23.40997546,6.693426652,3.09,35.73,55.63927,55.06849,GEOID99   
CRMS0461-H01,2006,11/14/2006 12:00:00 PM,12/31/2006 11:00:00 PM,0.208263159,0.057465957,0.15,0.43,0.848860423,0.617858907,-0.56,2.37,-0.823139576,0.617858907,-2.232,0.698,12.1145965,2.266810542,5.18,18.2,13.0137,12.92237,GEOID99   
CRMS0463-H01,2006,12/13/2006 3:00:00 PM,12/31/2006 11:00:00 PM,0.234172335,0.041107478,0.15,0.34,0.795260771,0.692437718,-0.22,2.95,,,,,15.28467117,3.119736114,5.49,22.67,5.034246,5.034246,GEOID99   
CRMS0463-M01,2006,12/13/2006 2:00:00 PM,12/31/2006 11:00:00 PM,0.688416292,0.029565693,0.6,0.73,1.695487528,0.692155591,0.68,3.85,-0.12914027,0.286291769,-0.46,1.06,15.54957011,0.580147801,14.48,16.5,5.045662,5.034246,GEOID99   
CRMS0464-H01,2006,11/28/2006 12:00:00 PM,12/31/2006 11:00:00 PM,0.188519901,0.026193519,0.09,0.25,0.759017412,0.660839236,-0.6,2.93,,,,,11.75441543,1.635195724,8.49,15.88,9.178082,9.178082,GEOID99   
CRMS0464-M01,2006,11/28/2006 11:00:00 AM,12/31/2006 11:00:00 PM,,,,,,,,,,,,,,,,,0,0,GEOID99   
CRMS0465-H01,2006,11/28/2006 3:00:00 PM,12/31/2006 11:00:00 PM,0.184769041,0.012863817,0.16,0.21,0.866354556,0.636557101,-0.47,2.78,,,,,12.08533082,2.077667934,7.36,17.81,9.143835,9.143835,GEOID99   
CRMS0465-M01,2006,11/28/2006 2:00:00 PM,12/31/2006 11:00:00 PM,1.071458842,0.066791948,0.92,1.16,0.866354556,0.636557101,-0.47,2.78,-0.276072318,0.256057518,-0.62,0.79,15.03012469,0.845574504,13.46,16.56,9.155252,9.143835,GEOID99   
CRMS0488-H01,2006,11/7/2006 2:00:00 PM,12/31/2006 11:00:00 PM,0.355068914,0.043246099,0.23,0.43,1.762128638,0.231281085,1.43,2.41,0.232128636,0.231281093,-0.1,0.88,12.19180705,2.709190982,6.77,17.76,14.90868,14.90868,GEOID99   
CRMS0489-H01,2006,6/6/2006 5:00:00 PM,12/31/2006 11:00:00 PM,1.365264227,1.007543413,0.18,5.55,1.260706506,0.547725546,0.55,4.25,-0.346520584,0.547920478,-1.06,2.64,23.54979191,7.253280263,-2.52,36.27,39.31507,42.97945,GEOID99   
CRMS0494-H01,2006,11/8/2006 1:00:00 PM,12/31/2006 11:00:00 PM,1.404903116,0.773554278,-0.22,5.23,1.282581772,0.265031828,1.02,2.24,-0.205140187,0.268588215,-0.47,0.76,14.27178628,5.248666904,-2.84,24.34,13.55023,9.771689,GEOID99   
CRMS0513-H01,2006,6/7/2006 11:00:00 AM,12/31/2006 11:00:00 PM,0.713195875,0.242125723,0.3,2.36,1.665937705,0.449119796,0.76,3.69,0.195937705,0.449119798,-0.71,2.22,20.76835271,5.739796768,7.51,27.6,52.04338,52.04338,GEOID99   
CRMS0514-H01,2006,11/8/2006 3:00:00 PM,12/31/2006 11:00:00 PM,2.507509761,0.813429835,0.21,3.92,0.831038251,0.765855893,-0.16,2.75,-1.398961739,0.765855883,-2.39,0.52,14.61685402,4.976025414,0.95,26.43,14.62329,14.62329,GEOID99   
CRMS0517-H01,2006,6/6/2006 2:00:00 PM,12/31/2006 11:00:00 PM,2.2765011,1.372228446,0.17,6.45,1.297619746,0.841579283,-1.14,4.73,-0.752380253,0.841579281,-3.19,2.68,26.48156775,6.607672172,4.53,36.22,46.65525,46.71233,GEOID99   
CRMS0543-H01,2006,6/7/2006 2:00:00 PM,12/31/2006 11:00:00 PM,0.474268383,0.301336389,0.13,2.38,0.978735025,0.67367049,-0.2,4.33,-0.972704568,0.673757328,-2.15,2.38,24.24753971,7.055772083,-0.69,38.08,46.10731,56.22146,GEOID99   
CRMS0544-H01,2006,11/7/2006 12:00:00 PM,12/31/2006 11:00:00 PM,1.923096327,0.216041028,1.03,2.36,0.628295106,0.869520836,-1.17,2.35,-0.740313455,0.869458129,-2.54,0.98,16.68321866,1.575259119,12.12,22.52,14.93151,14.93151,GEOID99   
CRMS0549-H01,2006,6/29/2006 12:00:00 PM,12/31/2006 11:00:00 PM,4.548494783,1.640225333,0.27,8.59,1.963146313,0.483157724,1.45,5.02,-0.185346535,0.483166626,-0.7,2.87,22.31576532,7.485098103,-2.97,40.86,22.97945,20.75343,GEOID99   
CRMS0581-H01,2006,6/8/2006 6:00:00 PM,12/31/2006 11:00:00 PM,20.82192893,5.79484595,6.45,32.78,0.715917541,0.317188073,-0.19,1.8,0.292809216,0.317216439,-0.62,1.38,24.9881346,7.243247262,2.74,36.89,56.22146,56.48402,GEOID99   
CRMS0584-H01,2006,12/7/2006 4:00:00 PM,12/31/2006 11:00:00 PM,7.5443322,1.411408028,3.47,9.77,0.870565069,0.273714408,0.32,1.58,-0.379434931,0.273714408,-0.93,0.33,14.94275685,5.224193494,-0.47,24.21,6.666667,6.666667,GEOID99   
CRMS0589-W01,2006,6/20/2006 12:00:00 PM,12/31/2006 11:00:00 PM,,,,,1.834916453,0.348057868,1.38,3.41,0.444916458,0.348057863,-0.01,2.02,23.32939861,5.643581605,8.67,29.74,0,32.11187,GEOID99   
CRMS0590-H01,2006,6/28/2006 12:00:00 PM,12/31/2006 11:00:00 PM,0.755388293,0.438785107,0.07,1.7,1.354859814,0.492200733,0.63,2.81,0.619035787,0.492126987,-0.11,2.08,23.59206741,7.386119323,2.76,36.62,50.12557,50.07991,GEOID99   
CRMS0599-H01,2006,11/14/2006 10:00:00 AM,12/31/2006 11:00:00 PM,14.26747602,5.912553209,2.92,27.52,1.084840887,0.304617456,0.8,1.89,-0.185159112,0.304617455,-0.47,0.62,14.91877407,5.357868914,-1.43,26.49,11.89498,11.8379,GEOID99   
CRMS0605-H01,2006,3/23/2006 12:00:00 PM,12/31/2006 11:00:00 PM,7.936687774,3.659865561,2.01,17.78,1.195959343,0.392827848,0.65,2.34,0.065959344,0.392827852,-0.48,1.21,24.87269226,6.456493634,3.65,37.24,72.10046,64.01826,GEOID99   
CRMS0608-W01,2006,6/8/2006 12:00:00 PM,12/31/2006 11:00:00 PM,,,,,1.263184406,0.363597322,0.63,2.25,0.303184409,0.363597323,-0.33,1.29,22.833473,4.114416001,11.31,27.01,0,50.07991,GEOID99   
CRMS0610-W01,2006,6/8/2006 2:00:00 PM,12/31/2006 11:00:00 PM,,,,,1.735812715,0.243287226,1.31,3.78,0.505812711,0.243287226,0.08,2.55,23.2113853,5.823714276,7.91,30.51,0,47.05479,GEOID99   
CRMS0615-H01,2006,6/20/2006 1:00:00 PM,12/31/2006 11:00:00 PM,14.81528992,3.894507718,5.98,24.68,1.013939615,0.406664183,0.47,2.17,0.053519881,0.406638723,-0.49,1.21,23.94933793,7.309350697,2.7,55,46.26712,46.50685,GEOID99   
CRMS0616-H01,2006,6/15/2006 2:00:00 PM,12/31/2006 11:00:00 PM,5.98135405,1.394250045,1.84,10.1,1.12823924,0.399402556,0.51,3.42,-0.121760759,0.399402556,-0.74,2.17,23.49770423,7.418555051,-2.79,39.15,51.42694,49.3379,GEOID99   
CRMS0618-H01,2006,6/15/2006 12:00:00 PM,12/31/2006 11:00:00 PM,5.470440384,1.580040102,1.54,9.82,1.131617384,0.308975762,0.64,1.92,-0.298382614,0.308975762,-0.79,0.49,23.51497264,8.288774478,-2.97,40.16,38.10502,32.04338,GEOID99   
CRMS0624-H01,2006,11/9/2006 3:00:00 PM,12/31/2006 11:00:00 PM,2.729204456,0.823855426,0.86,4.53,1.120501194,0.350732608,0.69,1.94,0.400501192,0.350732608,-0.03,1.22,14.60723151,4.41478359,2.85,24.21,14.34931,14.34931,GEOID99   
CRMS0630-H01,2006,12/7/2006 1:00:00 PM,12/31/2006 11:00:00 PM,6.494770023,0.441647629,5.4,6.97,1.593458269,0.083354174,1.46,1.85,0.903458262,0.083354167,0.77,1.16,14.76863714,4.139919313,6.2,20.88,6.700913,6.700913,GEOID99   
CRMS0638-W01,2006,6/1/2006 3:00:00 PM,12/31/2006 11:00:00 PM,,,,,1.311515718,0.271146123,0.62,1.93,0.069166473,0.271679991,-0.62,0.69,23.17317581,4.245933545,13.07,27.87,0,49.02968,GEOID99   
CRMS0641-H01,2006,6/1/2006 10:00:00 AM,12/31/2006 11:00:00 PM,8.096007075,5.309807741,3.4,29.24,1.212805852,0.349633871,0.5,2.08,-0.015267122,0.349649125,-0.728,0.85,24.84307453,7.127855992,2.79,37.24,58.09361,58.50456,GEOID99   
CRMS0660-H01,2006,4/26/2006 4:00:00 PM,12/31/2006 11:00:00 PM,7.575581757,2.848835366,3.89,13.77,1.171869563,0.413963948,0.58,2.69,-0.158274783,0.414071269,-0.75,1.36,24.88411568,6.950706274,-1.55,39.65,66.3242,65.63927,GEOID99   
CRMS0669-H01,2006,3/8/2006 2:00:00 PM,12/31/2006 11:00:00 PM,10.57529784,5.088754993,3.69,23.48,,,,,,,,,24.33949373,6.592005566,1.67,38.19,75.89041,0,GEOID99   
CRMS0672-W01,2006,3/22/2006 1:00:00 PM,12/31/2006 11:00:00 PM,12.9908809,2.801014232,6.02,18.58,1.046690342,0.396578681,0.47,2.22,-0.037334686,0.396450888,-0.61,1.13,21.83876335,3.608635684,10.39,26.5,59.22375,67.5,GEOID99   
CRMS0685-H01,2006,3/10/2006 1:00:00 PM,12/31/2006 11:00:00 PM,17.87584374,5.873292072,2.43,29.79,0.9575788,0.499581213,-0.08,3.88,-0.472811223,0.499644595,-1.51,2.45,23.9495011,6.716229679,1.64,38.83,65.89041,65.91324,GEOID99   
CRMS0694-H01,2006,3/10/2006 4:00:00 PM,12/31/2006 11:00:00 PM,7.215156084,1.565845366,4.35,11.43,1.606312166,0.244585178,1.05,2.77,0.766312167,0.244585175,0.21,1.93,24.08953379,6.735083573,5.21,42.34,43.15068,43.15068,GEOID99   
CRMS0978-H01,2006,5/11/2006 2:00:00 PM,12/31/2006 11:00:00 PM,23.18793672,3.753231103,11.69,29.33,0.885983999,0.479142411,-0.88,3.16,-0.076016,0.479142411,-1.842,2.198,25.59516089,6.674674054,3.43,35.87,56.26712,64.21233,GEOID99   
CRMS1446-H01,2006,6/28/2006 1:00:00 PM,12/31/2006 11:00:00 PM,1.295759818,0.500703815,0.32,2.54,1.327355702,0.449982404,0.63,2.67,0.303315437,0.449863376,-0.4,1.64,23.97118934,7.441973037,2.25,39.43,50.85617,51.0274,GEOID99   
CRMS2156-H01,2006,3/8/2006 4:00:00 PM,12/31/2006 11:00:00 PM,8.236739885,2.864707691,4.68,14.13,,,,,,,,,24.58572506,6.355481386,1.61,37.09,81.58676,0,GEOID99   
CRMS2334-H01,2006,6/1/2006 1:00:00 PM,12/31/2006 11:00:00 PM,8.507909111,5.984658458,3.12,28.24,1.428185255,0.234761561,0.83,1.97,0.278185255,0.234761561,-0.32,0.82,25.78371006,7.409803646,2.9,37.34,48.48174,48.3105,GEOID99   
CRMS2785-H01,2006,11/7/2006 1:00:00 PM,12/31/2006 11:00:00 PM,0.304789594,0.082677333,0.17,0.57,0.906503442,0.393987859,-0.15,1.65,,,,,14.84048969,3.348199725,6.59,21.49,14.92009,14.92009,GEOID99   
CRMS2785-M01,2006,11/7/2006 1:00:00 PM,12/31/2006 11:00:00 PM,2.751461375,0.314528647,1.75,3,0.906503442,0.393987859,-0.15,1.65,-0.00276205,0.119632954,-0.15,0.31,16.57283854,1.739246501,13.96,19.91,14.92009,14.92009,GEOID99   
CRMS3565-W01,2006,6/21/2006 12:00:00 PM,12/31/2006 11:00:00 PM,,,,,0.924213649,0.361661984,0.31,2.76,-0.170939663,0.36171463,-0.78,1.66,,,,,0,34.62329,GEOID99   
CRMS4455-H01,2006,5/12/2006 10:00:00 AM,12/31/2006 11:00:00 PM,14.01424479,3.207933419,3.29,24.89,0.933725215,0.489711763,0.06,3.15,-0.174274784,0.489711763,-1.048,2.042,24.87036032,6.693415798,-1.66,37.16,58.57306,56.99771,GEOID99   
CRMS4690-H01,2006,6/6/2006 12:00:00 PM,12/31/2006 11:00:00 PM,13.42575502,3.798040879,2.05,25.82,0.804621273,0.476428041,-0.62,2.97,-0.155793715,0.476575147,-1.58,2.01,25.09424831,7.366897436,-0.13,36.9,56.84931,56.66667,GEOID99   
CRMS4900-H01,2006,11/14/2006 1:00:00 PM,12/31/2006 11:00:00 PM,0.175952592,0.012144468,0.15,0.21,1.322756803,0.475567874,0.1,2.69,-0.657243195,0.475567872,-1.88,0.71,11.69807725,1.541908732,9.27,16.13,13.00228,13.00228,GEOID99   
CS02-05,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,15.41470795,7.93543081,4.28,36.2,1.358314525,0.45270519,0.66,2.43,,,,,22.96502823,4.717111113,9.18,34.54,29.12101,32.37443,GEOID99   
CS20-03,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,19.7048814,5.873588672,8.2,31.24,0.879070295,0.406658539,0.16,2.2,-0.631507076,0.406888457,-1.35,0.69,23.17843128,6.350193483,3.64,35.07,94.80594,95.15982,GEOID99   
CS20-07,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,17.84791076,3.109529879,10.31,27.28,0.75935268,0.401533675,0.12,1.59,,,,,22.69080572,6.577425597,3.22,34.68,97.47717,15.34247,GEOID99   
CS20-09,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,20.39070872,4.764884172,6.22,34.77,1.440821917,0.443296434,0.8,2.75,0.190293541,0.443742221,-0.45,1.5,22.31237279,6.884729825,2.96,37.14,90.84475,17.5,GEOID99   
CS20-106,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,18.22468605,4.274003009,5.71,27.68,1.176319445,0.418931379,0.54,1.93,-0.094223485,0.419381402,-0.74,0.66,21.74645161,7.070357062,3.66,33.98,95.44521,18.08219,GEOID99   
CS20-14R,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,22.86991509,5.680651485,2.93,35.42,1.624262607,0.526710461,-0.07,2.47,0.344304472,0.526734522,-1.35,1.186,23.04587605,7.083689709,0.5,37.01,92.76256,11.99772,GEOID99   
CS20-15R,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,17.92404004,4.103915417,3.99,25.58,1.018668416,0.574999239,-0.5,3.66,-0.261767942,0.575178699,-1.78,2.38,21.82596644,5.929427478,5.87,50,80.98174,91.30137,GEOID99   
CS20-17,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,18.20357696,4.343182605,0,28.4,2.046370033,0.40650438,1.42,2.79,1.236370039,0.406504387,0.61,1.98,22.80898139,6.950035461,3.88,35.57,97.30594,17.83105,GEOID99   
CS23-01R,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,17.44974589,4.856814995,4.81,30.47,1.026668126,0.62142383,-0.67,3.94,-0.433673603,0.62141605,-2.13,2.48,23.24923988,6.746115363,3.75,37.46,52.11187,52.11187,GEOID99   
CS23-03,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,9.0612945,3.899489219,3.8,21.7,1.004203615,0.62648311,-0.37,2.13,-0.398144762,0.648039175,-1.83,0.74,23.64151718,6.109021253,5.38,34.42,57.40868,57.40868,GEOID99   
CS23-05,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,7.704365037,2.659393367,1.16,17.7,1.049186365,0.460554169,0.38,2.16,-0.389123144,0.449340365,-1.03,0.7,21.67786695,6.153706851,2.52,35.53,41.52968,41.52968,GEOID99   
CS27-25,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,6.288228496,2.349480937,1.12,15.98,1.012329787,0.473343274,-0.37,3.09,,,,,22.87963369,7.077166513,4.4,36.22,86.92923,96.57534,GEOID99   
CS31-01,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,6.641290583,3.775625584,0.67,16.56,1.392070563,0.395212321,0.2,2.44,,,,,22.94231305,6.784426083,4.58,35.64,99.86301,96.09589,GEOID99   
CS31-02,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,7.838238869,4.448371087,0.88,16.5,1.46235348,0.354112996,0.66,2.41,,,,,22.97795136,6.927534841,3.31,36.41,99.69178,99.9201,GEOID99   
CS31-03,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,5.378410681,4.246235326,0.31,16.28,1.406581116,0.276574441,0.82,2.15,,,,,25.27905432,5.709454735,4.58,35.56,61.98631,62.27169,GEOID99   
DCPTE03,2006,1/1/2006 12:00:00 AM,12/31/2006 11:45:00 PM,6.31037105,6.178827526,0.2,28.4,,,,,,,,,23.40283589,6.500497828,8.3,33.9,100,0,
ME04-06,2006,1/1/2006 12:00:00 AM,9/26/2006 10:00:00 AM,5.612056817,1.312789231,2.16,9.9,0.972742936,0.405629733,-0.48,2.63,-0.460971747,0.405874216,-1.91,1.2,24.71574201,6.409391986,7.33,35.4,73.53881,73.53881,GEOID99   
ME04-143R,2006,1/1/2006 12:00:00 AM,9/26/2006 1:00:00 PM,5.05481802,1.110182151,2.41,13.86,0.545890191,0.281712862,-0.3,1.22,-0.060547439,0.28189452,-0.9,0.61,24.34823423,7.503601549,-2.94,37.31,69.94292,71.10731,
ME04-26R,2006,1/1/2006 12:00:00 AM,9/26/2006 11:00:00 AM,6.919627336,1.267000244,4.2,10.24,0.830986411,0.587847798,-0.57,2.88,,,,,24.91222458,6.387415326,6.75,36.87,70.1484,68.04794,GEOID99   
ME04-29,2006,1/1/2006 12:00:00 AM,9/26/2006 11:00:00 AM,7.318165369,0.937121951,4.99,9.51,0.915865959,0.295649786,-0.1,1.79,0.060813814,0.295803389,-0.96,0.94,25.79115856,6.064348319,8.61,36.15,63.09361,66.76941,GEOID99   
ME04-43R,2006,1/1/2006 12:00:00 AM,9/26/2006 12:00:00 PM,6.853934502,1.334894541,3.06,11.06,1.110099609,0.533572265,-0.01,3.06,,,,,23.48519329,7.527173547,0.66,36.93,71.46119,52.71689,GEOID99   
ME11-01R,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,6.450780428,7.052337418,0.09,24.63,0.837553495,0.576411343,-1.45,3.39,-0.192446505,0.576411342,-2.48,2.36,23.2412797,6.55782836,8.26,35.74,95.6621,96.0274,GEOID99   
ME16-06,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,15.11072257,6.175804393,3.35,34.83,0.971984733,0.431640035,0,3.54,-0.288427079,0.431852103,-1.26,2.28,23.82817598,7.636014973,-0.56,39.06,56.08447,56.82648,GEOID99   
PO24-01,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,15.20447465,3.007065336,6.37,25.07,0.108225217,0.464789755,-2.3,1.54,-0.612124257,0.464587077,-3.02,0.82,23.11603357,6.832117347,4.36,35.88,99.95434,99.95434,GEOID99   
PO24-02,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,15.60917488,3.237433707,6.05,27.95,0.600415841,0.690886504,-1.05,2.93,,,,,23.06921776,6.858966892,4.38,35.31,99.61187,98.00228,GEOID99   
PO24-03,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,13.54734136,3.322913238,4.76,22.82,0.613139154,0.421538375,-0.32,1.84,0.043139154,0.421538375,-0.89,1.27,23.15128582,6.884861779,2.38,37.01,98.58447,94.258,GEOID99   
PO24-04,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,12.93423781,3.316470797,4.07,23.41,0.653992035,0.52738395,-0.27,3.07,,,,,23.0505277,6.932629866,0.57,34.99,96.00456,91.73516,GEOID99   
PO24-05,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,15.29878316,2.634746384,7.18,20.4,0.186919151,0.415154707,-0.83,1.46,-0.353080849,0.415154707,-1.37,0.92,23.22414411,6.802549848,3.85,35.4,99.81735,98.41324,GEOID99   
SWMP0012,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,18.32507353,4.075654655,3,28.6,,,,,,,,,23.10773378,6.610891459,7.4,33.6,93.15069,0,
SWMP0013,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,17.59791073,4.589749397,2.6,28.5,,,,,,,,,23.34166,6.477884865,6.4,33.7,99.98859,0,
TE26-01R,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,5.054226605,3.471426548,0.3,23.02,0.598442249,0.68650113,-1.51,3.18,-1.500279635,0.686199055,-3.61,1.08,24.88971851,6.230036802,8.64,37.06,82.21461,75.11415,GEOID99   
TE26-02R,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,13.21947921,4.583555112,0.75,25.9,0.500376388,0.630135705,-0.98,2.9,-1.142225597,0.63006871,-2.62,1.26,23.45401393,6.517487691,4.33,35.76,99.95434,97.65982,GEOID99   
TE26-03,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,12.45463339,4.615979045,1.25,25.27,0.44777981,0.675551936,-1.87,2.96,-1.02981365,0.675381387,-3.35,1.48,23.3147825,7.109203198,3.03,37.46,99.95434,99.85159,GEOID99   
TE26-05,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,11.18109815,3.508322393,2.97,23.27,0.512203951,0.551904285,-1.61,2.94,-0.600395112,0.551925554,-2.72,1.82,23.28747803,7.095214483,2.66,36.62,90.95891,99.96575,GEOID99   
TE28-01,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,4.953761548,1.778384831,1.62,12.25,0.920390875,0.461694167,-0.68,3.04,0,0,0,0,22.88424023,5.650894941,9.71,30.41,27.19178,96.08447,GEOID99   
TE28-02,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,2.60135824,0.953817047,0.72,7.16,1.215098268,0.352562228,0.06,2.94,,,,,24.79254577,6.645953929,4.34,37.26,85.55936,68.53882,GEOID99   
TE28-03,2006,1/1/2006 12:00:00 AM,12/31/2006 11:00:00 PM,2.697700118,2.544728413,0.12,20.37,1.067164519,0.349824733,0.46,3.12,,,,,23.67512274,6.538105714,2.36,36.04,97.83105,85.0685,GEOID99   
