"Site_Id","veg_year","Percent_Cover_Tree (m²)","Percent_Cover_Shrub (m²)","Percent_Cover_Herb (m²)","Percent_Cover_Carpet (m²)","Avg_Height_Tree (m)","Avg_Height_Shrub (m)","Avg_Height_Herb (m)","Avg_Height_Carpet (m)","Volume_Tree (m³)","Volume_Shrub (m³)","Volume_Herb (m³)","Volume_Carpet (m³)","Volume_Vegetation (m³)","VVI",
"CRMS1446","2010","0","0","2.46","0","0","0","1.1978","0","0","0","2.9278","0","2.9278","42.2808",
"CRMS1650","2010","0","0","2.38","0","0","0","0.8138","0","0","0","1.939","0","1.939","31.9721",
"CRMS1738","2010","0","0","3.588","0","0","0","0.879","0","0","0","3.1577","0","3.1577","72.0993",
"CRMS1743","2010","0","0","3.6","0","0","0","0.8473","0","0","0","3.0332","0","3.0332","68.1722",
"CRMS1838","2010","0","0","3.1","0","0","0","0.9296","0","0","0","2.8637","0","2.8637","42.0659",
"CRMS1858","2010","0","0","3.9","0","0","0","1.341","0","0","0","5.206","0","5.206","77.3902",
"CRMS1965","2010","0","0.06","2.3","0","0","0.1311","0.7924","0","0","0.0786","1.7903","0","1.8689","31.7261",
"CRMS2041","2010","0.14","0.26","2.9","0","0.3048","0.7864","1.8592","0","0.4267","0.534","5.5412","0","6.5019","89.2752",
"CRMS2154","2010","0","0.32","2.22","0","0","0.2835","0.9357","0","0","0.4749","2.1512","0","2.6261","40.5275",
"CRMS2156","2010","0","0.02","2.38","0","0","0.1341","0.9601","0","0","0.0268","2.2798","0","2.3066","38.9901",
"CRMS2166","2010","0","0","2.0857","0","0","0","0.6596","0","0","0","1.9332","0","1.9332","42.1692",
"CRMS2189","2010","0","0","3.84","0","0","0","0.6705","0","0","0","2.5827","0","2.5827","53.3142",
"CRMS2219","2010","0","0","2.86","0","0","0","0.8869","0","0","0","2.4298","0","2.4298","42.955",
"CRMS2334","2010","0","0","3.5","0","0","0","0.7559","0","0","0","2.6297","0","2.6297","54.3073",
"CRMS2418","2010","0","0","3.88","0","0","0","1.011","0","0","0","3.929","0","3.929","87.1513",
"CRMS2493","2010","0","0.2","2.8","0","0","0.5029","1.1369","0","0","0.3225","3.2564","0","3.5789","56.3803",
"CRMS2568","2010","0.32","0.86","3.48","0","2.1336","2.2555","0.9906","0","2.1336","3.3101","3.426","0","8.8697","77.4791",
"CRMS2608","2010","0","0","3.012","0","0","0","1.0668","0","0","0","3.4807","0","3.4807","42.4074",
"CRMS2614","2010","0","0","3.3","0","0","0","2.1336","0","0","0","6.8427","0","6.8427","75.7546",
"CRMS2627","2010","0","0","1.384","0","0","0","0.7162","0","0","0","1.0601","0","1.0601","20.4727",
"CRMS2634","2010","0","0","3.06","0","0","0","1.6886","0","0","0","5.6137","0","5.6137","57.7119",
"CRMS2785","2010","0","0","2.66","0.08","0","0","1.3167","0.0335","0","0","3.4375","0.0128","3.4503","49.6991",
"CRMS2825","2010","0","0.38","2.86","0","0","0.3962","1.3137","0","0","0.7529","3.763","0","4.5159","80.4995",
"CRMS2830","2010","0","0.18","2.72","0","0","0.29","0.76","0","0","0.286","2.071","0","2.357","34.886",
"CRMS2854","2010","0","0","3.36","0","0","0","0.77","0","0","0","2.595","0","2.595","43.2402",
"CRMS2862","2010","0","0.14","2.86","0","0","0.3048","1.1125","0","0","0.2134","3.1911","0","3.4045","49.406",
"CRMS2881","2010","0","0","3.66","0","0","0","0.9052","0","0","0","3.3381","0","3.3381","47.7229",
"CRMS2887","2010","0","0","2.32","0","0","0","1.146","0","0","0","2.6224","0","2.6224","38.1382",
"CRMS2939","2010","0","0.728","2.38","0.052","0","1.0211","0.4511","0.0061","0","1.9343","1.3288","0.0016","3.2647","41.1264",
"CRMS2991","2010","0","0.5","3.34","0","0","0.7285","1.3167","0","0","0.9193","4.4147","0","5.334","71.2592",
"CRMS3054","2010","0","0","3.76","0","0","0","1.4142","0","0","0","5.3327","0","5.3327","72.5564",
"CRMS3136","2010","0","0.08","3.52","0","0","0.3048","1.08","0","0","0.2438","3.772","0","4.0158","57.083",
"CRMS3166","2010","0","0","3.54","0","0","0","1.8928","0","0","0","6.6836","0","6.6836","84.1952",
"CRMS3169","2010","0","0","3.36","0","0","0","1.0119","0","0","0","3.4593","0","3.4593","50.9072",
"CRMS3296","2010","0","0","3.18","0","0","0","1.0363","0","0","0","3.3057","0","3.3057","76.6193",
"CRMS3565","2010","0","0","3.1","0","0","0","0.7345","0","0","0","2.2737","0","2.2737","45.0965",
"CRMS3601","2010","0","0","3.38","0","0","0","0.85","0","0","0","2.9044","0","2.9044","57.7861",
"CRMS3617","2010","0","0","3.152","0","0","0","0.9814","0","0","0","3.0931","0","3.0931","68.0675",
"CRMS3626","2010","0","0","3.18","0","0","0","0.8046","0","0","0","2.5559","0","2.5559","50.1499",
"CRMS3639","2010","0","0","3.18","0","0","0","0.7802","0","0","0","2.4864","0","2.4864","50.56",
"CRMS3641","2010","0","0","2.88","0","0","0","0.7864","0","0","0","2.2804","0","2.2804","43.2129",
"CRMS3650","2010","0","0","3.56","0","0","0","0.675","0","0","0","2.403","0","2.403","48.2858",
"CRMS3664","2010","0","0","2.94","0","0","0","0.6766","0","0","0","1.9921","0","1.9921","35.74",
"CRMS3667","2010","0","0","3.28","0","0","0","0.922","0","0","0","3.0174","0","3.0174","67.6959",
"CRMS3680","2010","0","0","3.44","0","0","0","1.1247","0","0","0","3.8641","0","3.8641","90.1383",
"CRMS3784","2010","0","0","3.32","0","0","0","0.6798","0","0","0","2.2534","0","2.2534","43.5353",
"CRMS3800","2010","0","0","2.308","0","0","0","0.8747","0","0","0","2.1112","0","2.1112","43.8379",
"CRMS3913","2010","0","0","3.48","0","0","0","1.0668","0","0","0","3.7111","0","3.7111","53.2947",
"CRMS3985","2010","0.02","0.02","3.54","0","0.244","0.121","0.85","0","0.0488","0.0242","3.01","0","3.083","44.5922",
"CRMS4014","2010","0","0","3.56","0","0","0","1.2588","0","0","0","4.5153","0","4.5153","64.6504",
"CRMS4016","2010","0","0","3.652","0","0","0","1.572","0","0","0","5.4438","0","5.4438","73.2437",
"CRMS4045","2010","0","0.6","3.48","0","0","0.8382","1.2039","0","0","1.3868","4.2013","0","5.5881","68.6005",
"CRMS4094","2010","0.128","0.572","2.7","0","1.95","1.305","0.815","0","1.332","0.9961","2.194","0","4.5221","54.2389",
"CRMS4103","2010","0","0","2.84","0","0","0","0.705","0","0","0","2.216","0","2.216","32.328",
"CRMS4107","2010","0","0","3.296","0","0","0","0.757","0","0","0","2.5576","0","2.5576","51.7874",
"CRMS4110","2010","0","0.24","2.98","0.06","0","0.3048","0.9325","0.0091","0","0.4146","2.7285","0.0055","3.1485","49.1395",
"CRMS4218","2010","0","0","3.96","0","0","0","1.1887","0","0","0","4.7164","0","4.7164","74.1267",
"CRMS4245","2010","0","0","3.48","0","0","0","0.9875","0","0","0","3.4106","0","3.4106","49.8606",
"CRMS4355","2010","0","2.54","1.592","0","0","1.6794","0.7863","0","0","4.3299","1.3179","0","5.6477","78.0596",
"CRMS4406","2010","0","0","2.56","0.1","0","0","0.72","0.004","0","0","1.862","0.002","1.864","32.5126",
"CRMS4407","2010","0","0.84","2.94","0","0","0.65","1.6642","0","0","1.338","5.72","0","7.058","75.2475",
"CRMS4448","2010","0","0","1.728","0","0","0","1.1521","0","0","0","2.022","0","2.022","31.8726",
"CRMS4455","2010","0","0","2.84","0","0","0","1.0424","0","0","0","2.9607","0","2.9607","69.1139",
"CRMS4529","2010","0","0","3.46","0","0","0","1.1735","0","0","0","4.0629","0","4.0629","90.1388",
"CRMS4548","2010","0","0","2.96","0","0","0","0.7528","0","0","0","2.2347","0","2.2347","43.0823",
"CRMS4551","2010","0","0","3.06","0","0","0","0.7924","0","0","0","2.3956","0","2.3956","48.9549",
"CRMS4557","2010","0","0","3.04","0","0","0","0.7772","0","0","0","2.3596","0","2.3596","47.4988",
"CRMS4572","2010","0","0","3.74","0","0","0","0.916","0","0","0","3.4238","0","3.4238","82.2055",
"CRMS4596","2010","0","0","3.58","0","0","0","0.8512","0","0","0","3.0493","0","3.0493","71.6023",
"CRMS4626","2010","0","0","3.64","0","0","0","1.8166","0","0","0","6.7658","0","6.7658","83.6537",
"CRMS4690","2010","0","0","3.34","0","0","0","0.7894","0","0","0","2.6358","0","2.6358","57.4223",
"CRMS4809","2010","0.9111","0.2889","2.2444","0","12.0227","1.0329","0.7857","0","10.668","0.7383","1.8402","0","13.2465","95.6356",
"CRMS6299","2010","0","0","3.512","0","0","0","1.005","0","0","0","3.5398","0","3.5398","83.1705",
"CRMS6301","2010","0","0","3.06","0","0","0","0.7924","0","0","0","2.4163","0","2.4163","49.6",
"CRMS6303","2010","0","0.14","3.26","0","0","0.1762","1.0802","0","0","0.2466","3.5392","0","3.7859","58.2539",
"CRMS6304","2010","0","0","3.7","0","0","0","1.5088","0","0","0","5.5748","0","5.5748","72.5379",
